iter	Passed	Remaining
318	306	655
319	307	653
320	307	651
321	308	649
322	308	647
323	309	645
324	309	643
325	310	641
326	310	639
327	311	637
328	311	636
329	312	634
330	312	632
331	313	630
332	313	628
333	314	626
334	314	624
335	315	623
336	315	621
337	316	619
338	316	617
339	317	615
340	317	614
341	318	612
342	318	610
343	319	608
344	319	606
345	320	605
346	320	603
347	321	601
348	321	599
349	322	598
350	322	596
351	323	594
352	323	592
353	324	591
354	324	589
355	325	587
356	325	586
357	326	584
358	326	582
359	326	581
360	327	579
361	327	577
362	328	576
363	328	574
364	329	573
365	329	571
366	330	569
367	330	568
368	331	566
369	331	565
370	332	563
371	332	561
372	333	560
373	333	558
374	334	557
375	334	555
376	335	553
377	335	552
378	336	550
379	336	549
380	337	547
381	337	546
382	338	544
383	338	543
384	339	541
385	339	540
386	340	538
387	340	537
388	341	535
389	341	534
390	341	532
391	342	531
392	342	529
393	343	528
394	343	526
395	344	525
396	344	523
397	345	522
398	345	520
399	346	519
400	347	518
401	347	517
402	348	515
403	348	514
404	349	512
405	349	511
406	350	510
407	350	508
408	351	507
409	351	505
410	352	504
411	352	503
412	353	501
413	353	500
414	354	499
415	354	497
416	355	496
417	355	494
418	355	493
419	356	492
420	356	490
421	357	489
422	357	488
423	358	486
424	358	485
425	359	484
426	359	483
427	360	481
428	360	480
429	361	478
430	361	477
431	362	476
432	362	475
433	363	473
434	363	472
435	364	471
436	365	470
437	366	469
438	366	468
439	367	467
440	367	465
441	367	464
442	368	463
443	368	462
444	369	460
445	369	459
446	370	458
447	371	457
448	371	456
449	372	454
450	372	453
451	373	452
452	373	451
453	374	449
454	374	448
455	374	447
456	375	446
457	375	444
458	376	444
459	377	443
460	377	441
461	378	440
462	379	439
463	379	438
464	380	437
465	380	436
466	381	434
467	381	433
468	382	432
469	382	431
470	383	430
471	383	429
472	384	428
473	384	427
474	385	425
475	385	424
476	386	423
477	386	422
478	387	421
479	387	420
480	388	418
481	388	417
482	389	416
483	389	415
484	390	414
485	390	413
486	391	412
487	391	410
488	392	409
489	392	408
490	393	407
491	393	406
492	394	405
493	394	404
494	395	403
495	396	402
496	396	401
497	397	400
498	397	399
499	398	398
500	398	397
501	399	395
502	399	394
503	400	393
504	400	392
505	401	391
506	401	390
507	402	389
508	403	388
509	403	387
510	404	386
511	404	385
512	405	384
513	405	383
514	406	382
515	406	381
516	407	380
517	407	379
518	408	378
519	408	377
520	409	376
521	409	375
522	410	374
523	410	373
524	411	372
525	411	370
526	412	369
527	412	368
528	413	367
529	413	367
530	414	366
531	415	365
532	415	364
533	416	363
534	416	362
535	417	361
536	417	360
537	418	359
538	418	358
539	419	357
540	419	355
541	420	355
542	420	354
543	421	353
544	421	352
545	422	351
546	422	350
547	423	349
548	423	347
549	424	346
550	424	345
551	425	344
552	425	343
553	425	342
554	426	341
555	427	340
556	427	340
557	427	339
558	428	338
559	429	337
560	429	336
561	429	335
562	430	334
563	430	333
564	431	332
565	431	331
566	432	330
567	432	329
568	433	328
569	433	327
570	434	326
571	435	325
572	436	324
573	436	324
574	437	323
575	437	322
576	438	321
577	438	320
578	439	319
579	439	318
580	440	317
581	440	316
582	441	315
583	441	314
584	442	313
585	442	312
586	443	311
587	443	310
588	444	310
589	444	309
590	445	308
591	446	307
592	446	306
593	447	305
594	447	304
595	448	303
596	448	302
597	449	301
598	449	301
599	450	300
600	450	299
601	451	298
602	452	297
603	452	296
604	453	295
605	453	294
606	454	293
607	454	293
608	455	292
609	455	291
610	455	290
611	456	289
612	456	288
613	457	287
614	457	286
615	458	285
616	458	284
617	459	283
618	460	283
619	460	282
620	461	281
621	461	280
622	461	279
623	462	278
624	463	277
625	463	276
626	463	276
627	464	275
628	465	274
629	465	273
630	466	272
631	466	271
632	467	270
633	467	269
634	468	269
635	468	268
636	469	267
637	469	266
638	470	265
639	470	264
640	471	264
641	471	263
642	472	262
643	472	261
644	473	260
645	473	259
646	474	258
647	474	257
648	475	257
649	475	256
650	476	255
651	477	254
652	477	253
653	478	253
654	479	252
655	479	251
656	480	250
657	480	249
658	481	248
659	481	248
660	481	247
661	482	246
662	483	245
663	483	244
664	484	243
665	484	243
666	485	242
667	485	241
668	486	240
669	486	239
670	487	238
671	487	237
672	488	237
673	488	236
674	489	235
675	489	234
676	490	233
677	490	233
678	491	232
679	491	231
680	492	230
681	492	229
682	493	229
683	493	228
684	494	227
685	495	226
686	495	225
687	496	225
688	496	224
689	497	223
690	497	222
691	498	221
692	498	221
693	499	220
694	499	219
695	500	218
696	500	217
697	501	216
698	501	216
699	502	215
700	502	214
701	503	213
702	503	212
703	504	212
704	505	211
705	505	210
706	505	209
707	506	208
708	506	208
709	507	207
710	507	206
711	508	205
712	508	204
713	509	204
714	509	203
715	510	202
716	510	201
717	511	200
718	511	200
719	512	199
720	512	198
721	513	197
722	513	196
723	514	196
724	514	195
725	515	194
726	515	193
727	516	192
728	516	192
729	517	191
730	517	190
731	518	189
732	518	188
733	519	188
734	519	187
735	520	186
736	520	185
737	521	185
738	522	184
739	522	183
740	523	182
741	523	182
742	524	181
743	524	180
744	525	179
745	525	178
746	526	178
747	526	177
748	527	176
749	527	175
750	528	175
751	528	174
752	529	173
753	529	172
754	530	172
755	530	171
756	531	170
757	531	169
758	532	168
759	532	168
760	533	167
761	533	166
762	534	166
763	535	165
764	535	164
765	536	163
766	536	162
767	537	162
768	537	161
769	537	160
770	538	160
771	539	159
772	539	158
773	540	157
774	540	157
775	541	156
776	541	155
777	542	154
778	542	153
779	543	153
780	543	152
781	544	151
782	544	150
783	545	150
784	545	149
785	546	148
786	546	147
787	547	147
788	547	146
789	548	145
790	548	145
791	549	144
792	549	143
793	550	142
794	550	142
795	551	141
796	552	140
797	552	139
798	553	139
799	553	138
800	554	137
801	554	136
802	555	136
803	555	135
804	556	134
805	556	134
806	557	133
807	557	132
808	558	131
809	558	131
810	559	130
811	559	129
812	560	128
813	561	128
814	561	127
815	562	126
816	562	126
817	563	125
818	563	124
819	564	123
820	564	123
821	565	122
822	566	121
823	567	121
824	567	120
825	568	119
826	569	119
827	569	118
828	570	117
829	571	116
830	571	116
831	572	115
832	573	114
833	573	114
834	574	113
835	574	112
836	575	112
837	576	111
838	576	110
839	577	109
840	577	109
841	578	108
842	578	107
843	579	107
844	579	106
845	580	105
846	581	104
847	581	104
848	582	103
849	582	102
850	583	102
851	583	101
852	584	100
853	584	100
854	585	99
855	586	98
856	586	97
857	587	97
858	587	96
859	588	95
860	588	95
861	589	94
862	589	93
863	590	92
864	590	92
865	591	91
866	591	90
867	592	90
868	592	89
869	593	88
870	593	87
871	594	87
872	594	86
873	595	85
874	596	85
875	596	84
876	597	83
877	597	83
878	598	82
879	598	81
880	599	80
881	599	80
882	600	79
883	600	78
884	601	78
885	601	77
886	602	76
887	602	76
888	603	75
889	603	74
890	604	73
891	604	73
892	605	72
893	605	71
894	606	71
895	606	70
896	607	69
897	607	69
898	608	68
899	608	67
900	609	66
901	609	66
902	610	65
903	610	64
904	611	64
905	611	63
906	611	62
907	612	62
908	612	61
909	613	60
910	614	59
911	614	59
912	615	58
913	615	57
914	616	57
915	616	56
916	617	55
917	617	55
918	618	54
919	618	53
920	619	53
921	619	52
922	620	51
923	620	51
924	621	50
925	621	49
926	622	48
927	622	48
928	623	47
929	623	46
930	624	46
931	624	45
932	625	44
933	625	44
934	626	43
935	626	42
936	626	42
937	627	41
938	627	40
939	628	40
940	629	39
941	629	38
942	630	38
943	630	37
944	631	36
945	631	36
946	632	35
947	632	34
948	632	34
949	633	33
950	633	32
951	634	31
952	635	31
953	635	30
954	636	29
955	636	29
956	636	28
957	637	27
958	638	27
959	638	26
960	639	25
961	639	25
962	640	24
963	640	23
964	641	23
965	641	22
966	642	21
967	642	21
968	643	20
969	643	19
970	644	19
971	644	18
972	645	17
973	645	17
974	646	16
975	647	15
976	647	15
977	648	14
978	648	13
979	649	13
980	649	12
981	650	11
982	650	11
983	651	10
984	651	9
985	652	9
986	652	8
987	653	7
988	653	7
989	654	6
990	654	5
991	655	5
992	655	4
993	656	3
994	656	3
995	657	2
996	657	1
997	658	1
998	658	0
999	659	0
